country_area_or_territory,iso3,year,sdg_region,income_groupings,population_thousands,rural_at_least_basic,rural_limited_more_than_30_mins,rural_unimproved,rural_surface_water,rural_annual_rate_of_change_in_at_least_basic,rural_safely_managed,rural_accessible_on_premises,rural_available_when_needed,rural_free_from_contamination,rural_annual_rate_of_change_in_safely_managed,rural_piped,rural_non_piped,urban_at_least_basic,urban_limited_more_than_30_mins,urban_unimproved,urban_surface_water,urban_annual_rate_of_change_in_at_least_basic,urban_safely_managed,urban_accessible_on_premises,urban_available_when_needed,urban_free_from_contamination,urban_annual_rate_of_change_in_safely_managed,urban_piped,urban_non_piped
Timor-Leste,TLS,2003,Eastern and South-Eastern Asia,Lower middle income,916.878,43.191353210657233,4.7469292190013306,44.055585523398683,8.006132046942767,-,-,22.795554535011881,-,-,-,31.807216695873649,16.131065733784911,75.229814044288418,1.7244964951852639,20.739591082055771,2.3060983784705509,-,-,62.755675913329981,43.442901497383268,-,-,48.96594472913057,27.988365810343112
Timor-Leste,TLS,2004,Eastern and South-Eastern Asia,Lower middle income,929.074,44.9049714457108,4.9352637782478439,42.189390479304478,7.9703742967368783,-,-,23.69996884541408,-,-,-,33.577749040087838,16.262486183870809,76.393682337629613,1.7511759017240389,19.65237837501115,2.202763385635194,-,-,63.726558831898963,44.114999604574948,-,-,50.569233651929153,27.5756245874245
Timor-Leste,TLS,2005,Eastern and South-Eastern Asia,Lower middle income,948.311,46.61858968076438,5.1235983374943501,40.32319543521028,7.9346165465309886,-,-,24.60438315581629,-,-,-,35.348281384302481,16.393906633956249,77.557550630970809,1.777855308262815,18.565165667966539,2.0994283927998372,-,-,64.697441750467945,44.787097711766648,-,-,52.172522574727743,27.162883364505891
Timor-Leste,TLS,2006,Eastern and South-Eastern Asia,Lower middle income,976.597,48.33220791581796,5.3119328967408563,38.457000391116082,7.8988587963251007,-,-,25.5087974662185,-,-,-,37.118813728517132,16.525327084041692,78.72141892431199,1.8045347148016051,17.477952960921929,1.996093399964479,-,-,65.66832466903692,45.459195818958342,-,-,53.77581149752632,26.750142141587279
Timor-Leste,TLS,2007,Eastern and South-Eastern Asia,Lower middle income,1004.889,50.045826150871541,5.5002674559873634,36.590805347021877,7.8631010461192119,-,-,26.413211776620699,-,-,-,38.889346072731307,16.656747534127589,79.885287217653186,1.831214121340381,16.390740253877311,1.8927584071291219,-,-,66.639207587605895,46.131293926150029,-,-,55.379100420324903,26.33740091866866
Timor-Leste,TLS,2008,Eastern and South-Eastern Asia,Lower middle income,1032.429,51.759444385925121,5.6886020152338688,34.724610302927701,7.8273432959133089,-,-,27.317626087022909,-,-,-,40.659878416945958,16.788167984213029,81.049155510994382,1.857893527879156,15.303527546832729,1.789423414293736,-,-,67.610090506174885,46.803392033341723,-,-,56.982389343123486,25.924659695750051
Timor-Leste,TLS,2009,Eastern and South-Eastern Asia,Lower middle income,1058.782,53.603844485242668,5.746154710216409,32.858415258833503,7.7915855457074201,-,-,30.105844981888669,-,-,-,42.430410761160147,16.91958843429893,82.208046391564125,1.8895503471898389,14.21631483978766,1.6860884214583789,-,-,69.653526141018119,47.475490140533672,-,-,58.58567826592207,25.511918472831891
Timor-Leste,TLS,2010,Eastern and South-Eastern Asia,Lower middle income,1084.679,55.456626755935197,5.7953252338239594,30.992220214739309,7.7558277955015313,-,-,33.014802122479971,-,-,-,44.20094310537479,17.05100888438437,83.366796344269687,1.921348094364248,13.129102132743039,1.582753428623022,-,-,71.727329472891071,48.147588247725359,-,-,60.188967188720653,25.099177249913279
Timor-Leste,TLS,2011,Eastern and South-Eastern Asia,Lower middle income,1110.207,57.317791198002759,5.8361135860564914,29.126025170645111,7.7200700452956426,-,-,36.044497508796219,-,-,-,45.971475449589427,17.18242933446982,84.525405369111525,1.9532867694023821,12.041889425698431,1.479418435787665,-,-,73.831500501794068,48.819686354917053,-,-,61.792256111519237,24.68643602699467
Timor-Leste,TLS,2012,Eastern and South-Eastern Asia,Lower middle income,1134.885,59.187337811445254,5.8685197669140896,27.259830126550909,7.6843122950897538,-,-,39.194931140838563,-,-,-,47.742007793803623,17.31384978455571,85.683873466089608,1.98536637230427,10.954676718653809,1.376083442952307,-,-,75.966039227727165,49.491784462108733,-,-,63.39554503431782,24.273694804076062
Timor-Leste,TLS,2013,Eastern and South-Eastern Asia,Lower middle income,1158.695,61.065266596262717,5.8925437763966997,25.393635082456711,7.648554544883865,-,-,42.466103018606439,-,-,-,49.512540138018267,17.445270234641161,86.842200635203966,2.017586903069883,9.8674640116092291,1.2727484501169219,-,-,78.130945650690322,50.163882569300434,-,-,64.998833957116858,23.860953581156991
Timor-Leste,TLS,2014,Eastern and South-Eastern Asia,Lower middle income,1181.903,62.951577552455177,5.9081856145043261,23.52744003836251,7.6127967946779762,-,-,45.858013142099217,-,-,-,51.283072482232463,17.576690684727051,88.000386876454584,2.049948361699236,8.7802513045646151,1.169413457281564,-,-,80.326219770683153,50.83598067649212,-,-,66.602122879915441,23.448212358238379
Timor-Leste,TLS,2015,Eastern and South-Eastern Asia,Lower middle income,1205.131,64.846270680022613,5.915445281236984,21.661244994268319,7.5770390444720874,-,-,49.370661511318147,-,-,-,53.053604826447099,17.708111134812501,89.158432189841449,2.0824507481923429,7.6930385975200011,1.0660784644462069,-,-,82.551861587706455,51.508078783683807,-,-,68.205411802714025,23.035471135319771
Timor-Leste,TLS,2016,Eastern and South-Eastern Asia,Lower middle income,1228.312,66.749345978965081,5.9143227765946023,19.795049950174121,7.5412812942661986,-,-,53.004048126262617,-,-,-,54.824137170661743,17.839531584897941,90.316336575364602,2.115094062549161,6.605825890475387,<1,-,-,84.807871101759815,52.180176890875487,-,-,69.808700725512608,22.622729912401159
Timor-Leste,TLS,2017,Eastern and South-Eastern Asia,Lower middle income,1251.703,68.660803449282483,5.9048181005772884,17.92885490607992,7.5055235440603099,-,-,56.758172986932607,-,-,-,56.594669514875932,17.970952034983839,91.474100033024001,2.147878304769733,5.518613183430773,<1,-,-,87.094248312843263,52.852274998067188,-,-,71.411989648311192,22.20998868948254
Timor-Leste,TLS,2018,Eastern and South-Eastern Asia,Lower middle income,1275.959,70.580643090974846,5.8869312531850113,16.062659861985718,7.4697657938544211,-,-,60.633036093327448,-,-,-,58.365201859090583,18.102372485069282,92.631722562819675,2.1808034748540308,4.4314004763861874,<1,-,-,89.410993220956797,53.524373105258881,-,-,73.015278571109775,21.797247466563931
Timor-Leste,TLS,2019,Eastern and South-Eastern Asia,Lower middle income,1300.945,72.508864904042213,5.860662234417731,14.19646481789152,7.4340080436485323,-,-,62.141141632357268,-,-,-,60.135734203304757,18.233792935155179,93.789204164751581,2.2138695728020958,3.3441877693415729,<1,-,-,90.533714624676136,54.196471212450568,-,-,74.618567493908358,21.384506243645319
Timor-Leste,TLS,2020,Eastern and South-Eastern Asia,Lower middle income,1326.053,74.445468888484598,5.8260110442754316,12.33026977379734,7.3982502934426293,-,-,63.649247171387081,-,-,-,61.906266547519408,18.365213385240619,94.946544838819776,2.247076598613873,2.2569750622969589,<1,-,-,91.65643602839549,54.868569319642262,-,-,76.221856416706942,20.971765020726711
Timor-Leste,TLS,2021,Eastern and South-Eastern Asia,Lower middle income,1350.139,76.390455044301916,5.7829776827582009,10.464074729703141,7.3624925432367414,-,-,65.157352710416902,-,-,-,63.676798891734052,18.496633835326069,96.103744585024231,2.2804245522893889,1.1697623552523451,<1,-,-,92.779157432114815,55.540667426833949,-,-,77.825145339505525,20.559023797808091
Timor-Leste,TLS,2022,Eastern and South-Eastern Asia,Lower middle income,1369.295,78.34382337149421,5.7315621498659937,8.5978796856089446,7.3267347930308517,-,-,66.665458249446729,-,-,-,65.447331235948241,18.62805428541196,97.260803403364946,2.3139134338286449,<1,<1,-,-,93.901878835834168,56.212765534025642,-,-,79.428434262304108,20.146282574889479
Timor-Leste,TLS,2023,Eastern and South-Eastern Asia,Lower middle income,1384.286,80.305573870061494,5.6717644455987974,6.7316846415147467,7.290977042824963,-,-,68.173563788476542,-,-,-,67.217863580162884,18.75947473549741,97.670285237659527,2.329714762340473,<1,<1,-,-,94.302933333333385,56.452849999999998,-,-,81.031723185103147,18.96827681489685
Timor-Leste,TLS,2024,Eastern and South-Eastern Asia,Lower middle income,1400.638,82.275706540003753,5.6035845699566238,4.8654895974205488,7.2552192926190742,-,-,69.68166932750637,-,-,-,68.988395924377528,18.890895185582849,97.664366622901298,2.3356333770987021,<1,<1,-,-,94.302933333333385,56.452849999999998,-,-,82.63501210790173,17.36498789209827
